order_id,product_id,unit_price,quantity
1,1,"238,16",1
2,2,"258,67",2
3,3,"129,88",3
4,4,"142,65",4
5,5,"111,60",5
6,6,"156,70",6
7,7,"406,36",7
8,8,"194,25",8
9,9,"207,49",9
10,10,"188,25",10
11,11,"54,24",11
12,12,"220,57",12
13,13,"281,80",13
14,14,"113,70",14
15,15,"130,92",15
16,16,"110,84",16
17,17,"182,37",17
18,18,"139,13",18
19,19,"48,96",19
20,20,"337,56",20
21,21,"307,11",21
22,22,"194,08",22
23,23,"123,82",23
24,24,"152,20",24
25,25,"224,50",25
26,26,"26,86",26
27,27,"196,43",27
28,28,"77,12",28
29,29,"291,09",29
30,30,"323,53",30
31,31,"42,45",31
32,32,"107,00",32
33,33,"363,83",33
34,34,"53,66",34
35,35,"299,26",35
36,36,"207,92",36
37,37,"204,58",37
38,38,"217,20",38
39,39,"53,17",39
40,40,"144,92",40
41,41,"204,17",41
42,42,"133,88",42
43,43,"70,25",43
44,44,"289,38",44
45,45,"306,04",45
46,46,"29,84",46
47,47,"198,96",47
48,48,"151,99",48
49,49,"261,68",49
50,50,"436,10",50
51,51,"323,43",51
52,52,"131,02",52
53,53,"62,57",53
54,54,"39,44",54
55,55,"21,37",55
56,56,"357,77",56
57,57,"273,05",57
58,58,"367,24",58
59,59,"201,41",59
60,60,"230,59",60
61,61,"48,90",61
62,62,"227,08",62
63,63,"106,51",63
64,64,"281,55",64
65,65,"192,01",65
66,66,"405,52",66
67,67,"107,66",67
68,68,"212,71",68
69,69,"324,91",69
70,70,"181,67",70
71,71,"48,53",71
72,72,"254,81",72
73,73,"359,53",73
74,74,"178,81",74
75,75,"208,63",75
76,76,"215,82",76
77,77,"215,33",77
78,78,"336,03",78
79,79,"364,62",79
80,80,"6,89",80
81,81,"5,96",81
82,82,"82,16",82
83,83,"118,10",83
84,84,"146,09",84
85,85,"126,59",85
86,86,"447,57",86
87,87,"363,33",87
88,88,"42,94",88
89,89,"169,87",89
90,90,"363,09",90
91,91,"359,06",91
92,92,"386,01",92
93,93,"208,35",93
94,94,"178,50",94
95,95,"391,80",95
96,96,"362,23",96
97,97,"418,75",97
98,98,"278,91",98
99,99,"157,99",99
100,100,"149,16",100
101,101,"326,23",101
102,102,"113,93",102
103,103,"243,62",103
104,104,"219,06",104
105,105,"18,00",105
106,106,"83,80",106
107,107,"169,03",107
108,108,"92,33",108
109,109,"410,85",109
110,110,"396,77",110
111,111,"206,83",111
112,112,"22,97",112
113,113,"146,15",113
114,114,"286,24",114
115,115,"53,78",115
116,116,"343,99",116
117,117,"416,96",117
118,118,"348,10",118
119,119,"34,41",119
120,120,"421,11",120
121,121,"251,04",121
122,122,"439,59",122
123,123,"156,50",123
124,124,"181,16",124
125,125,"59,28",125
126,126,"371,86",126
127,127,"292,04",127
128,128,"69,38",128
129,129,"288,49",129
130,130,"261,39",130
131,131,"138,13",131
132,132,"50,70",132
133,133,"65,14",133
134,134,"143,20",134
135,135,"235,21",135
136,136,"448,14",136
137,137,"316,06",137
138,138,"265,74",138
139,139,"63,50",139
140,140,"279,76",140
141,141,"139,18",141
142,142,"80,01",142
143,143,"141,88",143
144,144,"92,04",144
145,145,"96,92",145
146,146,"26,59",146
147,147,"366,21",147
148,148,"373,98",148
149,149,"310,66",149
150,150,"162,03",150
151,151,"54,69",151
152,152,"226,85",152
153,153,"333,44",153
154,154,"187,21",154
155,155,"224,77",155
156,156,"124,09",156
157,157,"317,82",157
158,158,"15,85",158
159,159,"99,60",159
160,160,"433,02",160
161,161,"327,64",161
162,162,"67,02",162
163,163,"387,05",163
